Gender,10th Mark,12th Mark,college mark,hobbies,daily studing time,prefer to study in,Do you like your degree?,willingness to pursue a career based on their degree  ,social medai & video,Travelling Time ,Stress Level ,Financial Status,part-time job
Male,40,65,30,Video Games,30 - 60 minute,Morning,Yes,25%,1.30 - 2 hour,30 - 60 minutes,Good,good,No
Male,70,63,3,Reading books,1 - 2 Hour,Morning,Yes,75%,1 - 1.30 hour,1 - 1.30 hour,Good,good,No
Male,61.6,61.67,75,Sports,1 - 2 Hour,Morning,Yes,50%,1 - 1.30 hour,1 - 1.30 hour,Good,good,No
Male,60,65,70,other,0 - 30 minute,Anytime,Yes,75%,30 - 60 Minute,30 - 60 minutes,Good,good,No
Male,89.5,69.7,70,Cinema,30 - 60 minute,Anytime,Yes,75%,1 - 30 Minute,30 - 60 minutes,Good,good,No
Male,83,76,75,Sports,1 - 2 Hour,Anytime,Yes,75%,1.30 - 2 hour,30 - 60 minutes,Good,good,Yes
Female,60,70,88,Cinema,30 - 60 minute,Anytime,Yes,100%,1 - 30 Minute,30 - 60 minutes,Good,good,No
Male,75,73.8,65,other,1 - 2 Hour,Morning,Yes,50%,1 - 1.30 hour,30 - 60 minutes,Good,good,No
Male,73,85,55,Sports,0 - 30 minute,Morning,Yes,100%,1 - 1.30 hour,30 - 60 minutes,Good,good,No
Male,60,65,65,Sports,0 - 30 minute,Morning,Yes,75%,30 - 60 Minute,1.30 - 2 hour,Good,good,No
Female,85,80,80,Sports,2 - 3 hour,Anytime,Yes,100%,1 - 1.30 hour,1 - 1.30 hour,Good,good,No
Female,70,55,70,Reading books,1 - 2 Hour,Night,Yes,75%,1.30 - 2 hour,30 - 60 minutes,Good,good,No
Female,72,80,79,Cinema,0 - 30 minute,Anytime,Yes,50%,More than 2 hour,0 - 30 minutes,Good,good,No
Male,70,70,70,Cinema,3 - 4 hour,Anytime,Yes,100%,1 - 30 Minute,0 - 30 minutes,Good,good,Yes
Male,70,75,70,Sports,0 - 30 minute,Anytime,Yes,75%,1 - 1.30 hour,30 - 60 minutes,Good,good,Yes
Male,75,75,75,Sports,30 - 60 minute,Anytime,Yes,75%,More than 2 hour,1.30 - 2 hour,Good,good,No
Male,73,72,1,Reading books,1 - 2 Hour,Night,Yes,75%,1 - 30 Minute,30 - 60 minutes,Good,good,No
Female,80,60,60,Sports,1 - 2 Hour,Morning,Yes,75%,1 - 1.30 hour,1 - 1.30 hour,Good,good,No
Female,93.6,85,93,Sports,1 - 2 Hour,Anytime,Yes,100%,1 - 30 Minute,0 - 30 minutes,Good,good,No
Female,88,81,80,Cinema,30 - 60 minute,Morning,Yes,75%,1 - 30 Minute,30 - 60 minutes,Good,good,No
Female,87,78,84,Cinema,30 - 60 minute,Morning,Yes,75%,30 - 60 Minute,30 - 60 minutes,Good,good,No
Male,95,90,90,Cinema,1 - 2 Hour,Morning,Yes,75%,More than 2 hour,1.30 - 2 hour,Good,good,Yes
Female,80,75,75,Reading books,2 - 3 hour,Morning,Yes,75%,1 - 30 Minute,1 - 1.30 hour,Good,good,No
Male,84,65,85,Cinema,1 - 2 Hour,Night,Yes,75%,30 - 60 Minute,2 - 2.30 hour,Good,good,No
Male,89,69,80,Video Games,3 - 4 hour,Morning,Yes,75%,1 - 1.30 hour,more than 3 hour,Good,good,Yes
Male,75,55,60,Sports,30 - 60 minute,Morning,Yes,75%,1 - 1.30 hour,0 - 30 minutes,Good,good,No
Female,93,66,85,Reading books,1 - 2 Hour,Anytime,Yes,100%,1 - 30 Minute,30 - 60 minutes,Good,good,No
Male,92,69,85,Cinema,1 - 2 Hour,Night,Yes,75%,1 - 1.30 hour,1 - 1.30 hour,Good,good,No
